slurmstepd: info: Setting TMPDIR to /scratch/14326354. Previous errors about TMPDIR can be discarded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 57 bits virtual
CPU(s):                          64
On-line CPU(s) list:             0-63
Thread(s) per core:              1
Core(s) per socket:              32
Socket(s):                       2
NUMA node(s):                    4
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           106
Model name:                      Intel(R) Xeon(R) Platinum 8352Y CPU @ 2.20GHz
Stepping:                        6
CPU MHz:                         2699.627
CPU max MHz:                     3400.0000
CPU min MHz:                     800.0000
BogoMIPS:                        4400.00
Virtualization:                  VT-x
L1d cache:                       3 MiB
L1i cache:                       2 MiB
L2 cache:                        80 MiB
L3 cache:                        96 MiB
NUMA node0 CPU(s):               0-15
NUMA node1 CPU(s):               16-31
NUMA node2 CPU(s):               32-47
NUMA node3 CPU(s):               48-63
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid fsrm md_clear pconfig flush_l1d arch_capabilities
Percentage of tasks completed::   0%|          | 0/200 [00:00<?, ?it/s][Parallel(n_jobs=-1)]: Using backend LokyBackend with 32 concurrent workers.
Percentage of tasks completed::   0%|          | 1/200 [02:46<9:11:44, 166.35s/it]Percentage of tasks completed::   1%|          | 2/200 [02:58<4:08:54, 75.43s/it] Percentage of tasks completed::   2%|▏         | 3/200 [03:00<2:18:21, 42.14s/it]Percentage of tasks completed::   2%|▏         | 4/200 [03:06<1:31:18, 27.95s/it]Percentage of tasks completed::   2%|▎         | 5/200 [03:10<1:02:12, 19.14s/it]Percentage of tasks completed::   4%|▍         | 8/200 [03:13<26:07,  8.16s/it]  Percentage of tasks completed::   4%|▍         | 9/200 [05:52<2:13:51, 42.05s/it]Percentage of tasks completed::   5%|▌         | 10/200 [05:55<1:42:44, 32.44s/it]Percentage of tasks completed::   6%|▌         | 11/200 [05:59<1:19:20, 25.19s/it]Percentage of tasks completed::   6%|▌         | 12/200 [06:01<59:27, 18.98s/it]  Percentage of tasks completed::   6%|▋         | 13/200 [06:05<46:09, 14.81s/it]Percentage of tasks completed::   7%|▋         | 14/200 [06:07<34:40, 11.18s/it]Percentage of tasks completed::   8%|▊         | 15/200 [06:26<41:26, 13.44s/it]Percentage of tasks completed::   8%|▊         | 16/200 [06:35<37:24, 12.20s/it]Percentage of tasks completed::   8%|▊         | 17/200 [06:39<29:30,  9.68s/it]Percentage of tasks completed::   9%|▉         | 18/200 [06:46<26:59,  8.90s/it]
